Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
#################################
##########step:0019276##########
cur_time : 2025-04-08-18:34:09-463700
time/episodes : 412
time/fps : 365
time/time_elapsed : 52
time/total_timesteps : 19276
rollout/success_rate : 0.06
#################################
##########step:0019464##########
cur_time : 2025-04-08-18:34:10-846780
train/learning_rate : 0.001
train/n_updates : 368
train/ent_coef : 0.6982552818953991
train/actor_loss : -20.190333127975464
train/critic_loss : 1.510625272989273
train/weight : 0.0014595183893106878
train/ent_coef_loss : -2.4080047011375427
train/encoder_loss : 0.00862573555787094
time/episodes : 416
time/fps : 359
time/time_elapsed : 54
time/total_timesteps : 19464
rollout/success_rate : 0.08
#################################
##########step:0019664##########
cur_time : 2025-04-08-18:34:11-639124
time/episodes : 420
time/fps : 358
time/time_elapsed : 54
time/total_timesteps : 19664
rollout/success_rate : 0.08
#################################
##########step:0019864##########
cur_time : 2025-04-08-18:34:12-605791
time/episodes : 424
time/fps : 355
time/time_elapsed : 55
time/total_timesteps : 19864
rollout/success_rate : 0.07
#################################
##########step:0020064##########
cur_time : 2025-04-08-18:34:13-375235
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6871909312903881
train/actor_loss : -20.26284646987915
train/critic_loss : 1.1294429264962673
train/weight : 0.0014291018160292879
train/ent_coef_loss : -2.515470400452614
train/encoder_loss : 0.008523765834979713
time/episodes : 428
time/fps : 354
time/time_elapsed : 56
time/total_timesteps : 20064
rollout/success_rate : 0.07
#################################
##########step:0020264##########
cur_time : 2025-04-08-18:34:14-026518
time/episodes : 432
time/fps : 353
time/time_elapsed : 57
time/total_timesteps : 20264
rollout/success_rate : 0.07
#################################
##########step:0020280##########
cur_time : 2025-04-08-18:34:14-223716
time/episodes : 436
time/fps : 352
time/time_elapsed : 57
time/total_timesteps : 20280
rollout/success_rate : 0.09
#################################
##########step:0020480##########
cur_time : 2025-04-08-18:34:14-965170
time/episodes : 440
time/fps : 351
time/time_elapsed : 58
time/total_timesteps : 20480
rollout/success_rate : 0.08
#################################
##########step:0020680##########
cur_time : 2025-04-08-18:34:15-852721
train/learning_rate : 0.001
train/n_updates : 400
train/ent_coef : 0.6763014122843742
train/actor_loss : -20.31802546977997
train/critic_loss : 1.1473364308476448
train/weight : 0.0015111818356672302
train/ent_coef_loss : -2.621345594525337
train/encoder_loss : 0.008965959656052291
time/episodes : 444
time/fps : 349
time/time_elapsed : 59
time/total_timesteps : 20680
rollout/success_rate : 0.08
#################################
##########step:0020868##########
cur_time : 2025-04-08-18:34:16-854291
time/episodes : 448
time/fps : 347
time/time_elapsed : 60
time/total_timesteps : 20868
rollout/success_rate : 0.09
#################################
##########step:0021068##########
cur_time : 2025-04-08-18:34:17-623964
train/learning_rate : 0.001
train/n_updates : 416
train/ent_coef : 0.665585171431303
train/actor_loss : -20.315865635871887
train/critic_loss : 1.0724640116095543
train/weight : 0.0014366466493811458
train/ent_coef_loss : -2.72871170938015
train/encoder_loss : 0.008597920677857473
time/episodes : 452
time/fps : 346
time/time_elapsed : 60
time/total_timesteps : 21068
rollout/success_rate : 0.09
#################################
##########step:0021268##########
cur_time : 2025-04-08-18:34:18-701828
time/episodes : 456
time/fps : 343
time/time_elapsed : 61
time/total_timesteps : 21268
rollout/success_rate : 0.08
#################################
##########step:0021468##########
cur_time : 2025-04-08-18:34:19-349567
time/episodes : 460
time/fps : 342
time/time_elapsed : 62
time/total_timesteps : 21468
rollout/success_rate : 0.09
#################################
##########step:0021668##########
cur_time : 2025-04-08-18:34:20-417673
train/learning_rate : 0.001
train/n_updates : 432
train/ent_coef : 0.6550364457070827
train/actor_loss : -20.32036006450653
train/critic_loss : 1.2308501154184341
train/weight : 0.001455070982046891
train/ent_coef_loss : -2.8375415802001953
train/encoder_loss : 0.008729819586733356
time/episodes : 464
time/fps : 340
time/time_elapsed : 63
time/total_timesteps : 21668
rollout/success_rate : 0.07
#################################
##########step:0021868##########
cur_time : 2025-04-08-18:34:21-188656
time/episodes : 468
time/fps : 339
time/time_elapsed : 64
time/total_timesteps : 21868
rollout/success_rate : 0.07
#################################
##########step:0022068##########
cur_time : 2025-04-08-18:34:21-957474
train/learning_rate : 0.001
train/n_updates : 448
train/ent_coef : 0.6446528658270836
train/actor_loss : -20.262219429016113
train/critic_loss : 1.0799964219331741
train/weight : 0.001437066079233773
train/ent_coef_loss : -2.944066137075424
train/encoder_loss : 0.008715530537301674
time/episodes : 472
time/fps : 338
time/time_elapsed : 65
time/total_timesteps : 22068
rollout/success_rate : 0.07
#################################
##########step:0022228##########
cur_time : 2025-04-08-18:34:22-896771
time/episodes : 476
time/fps : 336
time/time_elapsed : 66
time/total_timesteps : 22228
rollout/success_rate : 0.08
#################################
##########step:0022428##########
cur_time : 2025-04-08-18:34:23-530778
time/episodes : 480
time/fps : 335
time/time_elapsed : 66
time/total_timesteps : 22428
rollout/success_rate : 0.08
#################################
##########step:0022628##########
cur_time : 2025-04-08-18:34:25-077523
train/learning_rate : 0.001
train/n_updates : 464
train/ent_coef : 0.6344327479600906
train/actor_loss : -20.199214339256287
train/critic_loss : 1.0127955190837383
train/weight : 0.001433610297681298
train/ent_coef_loss : -3.051310256123543
train/encoder_loss : 0.008691753610037267
time/episodes : 484
time/fps : 331
time/time_elapsed : 68
time/total_timesteps : 22628
rollout/success_rate : 0.08
#################################
##########step:0022724##########
cur_time : 2025-04-08-18:34:25-340957
time/episodes : 488
time/fps : 331
time/time_elapsed : 68
time/total_timesteps : 22724
rollout/success_rate : 0.09
#################################
##########step:0022924##########
cur_time : 2025-04-08-18:34:25-879995
time/episodes : 492
time/fps : 331
time/time_elapsed : 69
time/total_timesteps : 22924
rollout/success_rate : 0.09
#################################
##########step:0023072##########
cur_time : 2025-04-08-18:34:27-175644
train/learning_rate : 0.001
train/n_updates : 480
train/ent_coef : 0.624375119805336
train/actor_loss : -20.10136878490448
train/critic_loss : 0.9822655245661736
train/weight : 0.0014233762194635347
train/ent_coef_loss : -3.157272160053253
train/encoder_loss : 0.008629229618236423
time/episodes : 496
time/fps : 327
time/time_elapsed : 70
time/total_timesteps : 23072
rollout/success_rate : 0.11
#################################
##########step:0023272##########
cur_time : 2025-04-08-18:34:27-845377
time/episodes : 500
time/fps : 327
time/time_elapsed : 71
time/total_timesteps : 23272
rollout/success_rate : 0.11
#################################
##########step:0023472##########
cur_time : 2025-04-08-18:34:28-293877
time/episodes : 504
time/fps : 328
time/time_elapsed : 71
time/total_timesteps : 23472
rollout/success_rate : 0.11
#################################
##########step:0023628##########
cur_time : 2025-04-08-18:34:29-439906
train/learning_rate : 0.001
train/n_updates : 496
train/ent_coef : 0.614477850496769
train/actor_loss : -20.050284147262573
train/critic_loss : 1.1015684381127357
train/weight : 0.0013934697708464228
train/ent_coef_loss : -3.264953911304474
train/encoder_loss : 0.00851900305133313
time/episodes : 508
time/fps : 325
time/time_elapsed : 72
time/total_timesteps : 23628
rollout/success_rate : 0.12
#################################
##########step:0023828##########
cur_time : 2025-04-08-18:34:30-096241
time/episodes : 512
time/fps : 324
time/time_elapsed : 73
time/total_timesteps : 23828
rollout/success_rate : 0.12
#################################
##########step:0024028##########
cur_time : 2025-04-08-18:34:30-655595
time/episodes : 516
time/fps : 325
time/time_elapsed : 73
time/total_timesteps : 24028
rollout/success_rate : 0.1
#################################
##########step:0024136##########
cur_time : 2025-04-08-18:34:31-502619
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6047369353473186
train/actor_loss : -19.8723247051239
train/critic_loss : 1.0272330231964588
train/weight : 0.0014727654779562727
train/ent_coef_loss : -3.3703471571207047
train/encoder_loss : 0.008794925233814865
time/episodes : 520
time/fps : 322
time/time_elapsed : 74
time/total_timesteps : 24136
rollout/success_rate : 0.11
#################################
##########step:0024336##########
cur_time : 2025-04-08-18:34:32-229913
time/episodes : 524
time/fps : 322
time/time_elapsed : 75
time/total_timesteps : 24336
rollout/success_rate : 0.11
#################################
##########step:0024536##########
cur_time : 2025-04-08-18:34:32-800822
time/episodes : 528
time/fps : 322
time/time_elapsed : 76
time/total_timesteps : 24536
rollout/success_rate : 0.11
#################################
##########step:0024736##########
cur_time : 2025-04-08-18:34:34-180734
train/learning_rate : 0.001
train/n_updates : 528
train/ent_coef : 0.5951527208089828
train/actor_loss : -19.73574948310852
train/critic_loss : 1.0455785617232323
train/weight : 0.0015119730305741541
train/ent_coef_loss : -3.4787244349718094
train/encoder_loss : 0.008985504071461037
time/episodes : 532
time/fps : 319
time/time_elapsed : 77
time/total_timesteps : 24736
rollout/success_rate : 0.1
#################################
##########step:0024936##########
cur_time : 2025-04-08-18:34:34-843357
time/episodes : 536
time/fps : 319
time/time_elapsed : 78
time/total_timesteps : 24936
rollout/success_rate : 0.08
#################################
##########step:0025136##########
cur_time : 2025-04-08-18:34:35-888504
train/learning_rate : 0.001
train/n_updates : 544
train/ent_coef : 0.5857177264988422
train/actor_loss : -19.59472954273224
train/critic_loss : 0.9756498262286186
train/weight : 0.0014875047927489504
train/ent_coef_loss : -3.5862321704626083
train/encoder_loss : 0.008869542187312618
time/episodes : 540
time/fps : 317
time/time_elapsed : 79
time/total_timesteps : 25136
rollout/success_rate : 0.08
#################################
##########step:0025288##########
cur_time : 2025-04-08-18:34:36-440227
time/episodes : 544
time/fps : 317
time/time_elapsed : 79
time/total_timesteps : 25288
rollout/success_rate : 0.09
#################################
##########step:0025488##########
cur_time : 2025-04-08-18:34:37-101157
time/episodes : 548
time/fps : 317
time/time_elapsed : 80
time/total_timesteps : 25488
rollout/success_rate : 0.08
#################################
##########step:0025688##########
cur_time : 2025-04-08-18:34:38-221238
train/learning_rate : 0.001
train/n_updates : 560
train/ent_coef : 0.5764315687119961
train/actor_loss : -19.432024121284485
train/critic_loss : 1.195228848606348
train/weight : 0.0014393891615327448
train/ent_coef_loss : -3.691958636045456
train/encoder_loss : 0.008665468660183251
time/episodes : 552
time/fps : 315
time/time_elapsed : 81
time/total_timesteps : 25688
rollout/success_rate : 0.08
#################################
##########step:0025888##########
cur_time : 2025-04-08-18:34:38-710719
time/episodes : 556
time/fps : 315
time/time_elapsed : 81
time/total_timesteps : 25888
rollout/success_rate : 0.08
#################################
##########step:0026088##########
cur_time : 2025-04-08-18:34:39-311916
time/episodes : 560
time/fps : 315
time/time_elapsed : 82
time/total_timesteps : 26088
rollout/success_rate : 0.07
#################################
##########step:0026288##########
cur_time : 2025-04-08-18:34:40-825597
train/learning_rate : 0.001
train/n_updates : 576
train/ent_coef : 0.5672940127551556
train/actor_loss : -19.25681173801422
train/critic_loss : 0.9379352815449238
train/weight : 0.0014500230390694924
train/ent_coef_loss : -3.7991034537553787
train/encoder_loss : 0.008690826565725729
time/episodes : 564
time/fps : 312
time/time_elapsed : 84
time/total_timesteps : 26288
rollout/success_rate : 0.07
#################################
##########step:0026488##########
cur_time : 2025-04-08-18:34:41-449994
time/episodes : 568
time/fps : 312
time/time_elapsed : 84
time/total_timesteps : 26488
rollout/success_rate : 0.07
#################################
##########step:0026688##########
cur_time : 2025-04-08-18:34:42-615283
train/learning_rate : 0.001
train/n_updates : 592
train/ent_coef : 0.5583020597696304
train/actor_loss : -19.072682738304138
train/critic_loss : 0.9665305018424988
train/weight : 0.0014657439387519844
train/ent_coef_loss : -3.905085578560829
train/encoder_loss : 0.008662666194140911
time/episodes : 572
time/fps : 310
time/time_elapsed : 85
time/total_timesteps : 26688
rollout/success_rate : 0.07
#################################
##########step:0026888##########
cur_time : 2025-04-08-18:34:43-264941
time/episodes : 576
time/fps : 310
time/time_elapsed : 86
time/total_timesteps : 26888
rollout/success_rate : 0.06
#################################
##########step:0027072##########
cur_time : 2025-04-08-18:34:43-628933
time/episodes : 580
time/fps : 311
time/time_elapsed : 86
time/total_timesteps : 27072
rollout/success_rate : 0.07
#################################
##########step:0027272##########
cur_time : 2025-04-08-18:34:45-045546
train/learning_rate : 0.001
train/n_updates : 608
train/ent_coef : 0.5494528599083424
train/actor_loss : -18.887650847434998
train/critic_loss : 0.8839181289076805
train/weight : 0.0014938288004486822
train/ent_coef_loss : -4.012366846203804
train/encoder_loss : 0.008861411624820903
time/episodes : 584
time/fps : 308
time/time_elapsed : 88
time/total_timesteps : 27272
rollout/success_rate : 0.07
#################################
##########step:0027472##########
cur_time : 2025-04-08-18:34:45-707867
time/episodes : 588
time/fps : 308
time/time_elapsed : 88
time/total_timesteps : 27472
rollout/success_rate : 0.06
#################################
##########step:0027628##########
cur_time : 2025-04-08-18:34:46-016982
time/episodes : 592
time/fps : 309
time/time_elapsed : 89
time/total_timesteps : 27628
rollout/success_rate : 0.07
#################################
##########step:0027780##########
cur_time : 2025-04-08-18:34:47-512764
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5407442562282085
train/actor_loss : -18.673076152801514
train/critic_loss : 1.029918596148491
train/weight : 0.0014382752051460557
train/ent_coef_loss : -4.120215505361557
train/encoder_loss : 0.008719908510101959
time/episodes : 596
time/fps : 306
time/time_elapsed : 90
time/total_timesteps : 27780
rollout/success_rate : 0.06
#################################
##########step:0027944##########
cur_time : 2025-04-08-18:34:47-946672
time/episodes : 600
time/fps : 306
time/time_elapsed : 91
time/total_timesteps : 27944
rollout/success_rate : 0.07
#################################
##########step:0028144##########
cur_time : 2025-04-08-18:34:48-293747
time/episodes : 604
time/fps : 307
time/time_elapsed : 91
time/total_timesteps : 28144
rollout/success_rate : 0.07
#################################
##########step:0028296##########
cur_time : 2025-04-08-18:34:49-721386
train/learning_rate : 0.001
train/n_updates : 640
train/ent_coef : 0.5321725122630596
train/actor_loss : -18.453049898147583
train/critic_loss : 0.9548756144940853
train/weight : 0.0014553940782207064
train/ent_coef_loss : -4.227224707603455
train/encoder_loss : 0.008652151969727129
time/episodes : 608
time/fps : 304
time/time_elapsed : 92
time/total_timesteps : 28296
rollout/success_rate : 0.07
#################################
##########step:0028496##########
cur_time : 2025-04-08-18:34:50-117546
