Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
train/weight : 0.0016598086731391959
train/ent_coef_loss : -2.297729566693306
train/encoder_loss : 0.009861030615866184
time/episodes : 412
time/fps : 376
time/time_elapsed : 50
time/total_timesteps : 19112
rollout/success_rate : 0.06
#################################
##########step:0019160##########
cur_time : 2025-04-08-18:34:07-855544
time/episodes : 416
time/fps : 374
time/time_elapsed : 51
time/total_timesteps : 19160
rollout/success_rate : 0.08
#################################
##########step:0019360##########
cur_time : 2025-04-08-18:34:08-764361
time/episodes : 420
time/fps : 372
time/time_elapsed : 52
time/total_timesteps : 19360
rollout/success_rate : 0.08
#################################
##########step:0019560##########
cur_time : 2025-04-08-18:34:09-524614
train/learning_rate : 0.001
train/n_updates : 368
train/ent_coef : 0.6983165629208088
train/actor_loss : -20.09258723258972
train/critic_loss : 2.0354019179940224
train/weight : 0.001658765584579669
train/ent_coef_loss : -2.4020239263772964
train/encoder_loss : 0.00982461724197492
time/episodes : 424
time/fps : 370
time/time_elapsed : 52
time/total_timesteps : 19560
rollout/success_rate : 0.08
#################################
##########step:0019716##########
cur_time : 2025-04-08-18:34:10-383339
time/episodes : 428
time/fps : 367
time/time_elapsed : 53
time/total_timesteps : 19716
rollout/success_rate : 0.09
#################################
##########step:0019912##########
cur_time : 2025-04-08-18:34:10-971618
time/episodes : 432
time/fps : 367
time/time_elapsed : 54
time/total_timesteps : 19912
rollout/success_rate : 0.1
#################################
##########step:0020016##########
cur_time : 2025-04-08-18:34:11-650164
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6872690804302692
train/actor_loss : -20.18988275527954
train/critic_loss : 2.4823816418647766
train/weight : 0.0015867769252508879
train/ent_coef_loss : -2.5089465230703354
train/encoder_loss : 0.009497354330960661
time/episodes : 436
time/fps : 364
time/time_elapsed : 54
time/total_timesteps : 20016
rollout/success_rate : 0.1
#################################
##########step:0020216##########
cur_time : 2025-04-08-18:34:12-679644
time/episodes : 440
time/fps : 361
time/time_elapsed : 55
time/total_timesteps : 20216
rollout/success_rate : 0.1
#################################
##########step:0020384##########
cur_time : 2025-04-08-18:34:13-287825
time/episodes : 444
time/fps : 360
time/time_elapsed : 56
time/total_timesteps : 20384
rollout/success_rate : 0.11
#################################
##########step:0020584##########
cur_time : 2025-04-08-18:34:14-042199
train/learning_rate : 0.001
train/n_updates : 400
train/ent_coef : 0.6763962432742119
train/actor_loss : -20.292609572410583
train/critic_loss : 1.6336200088262558
train/weight : 0.0016651681071380153
train/ent_coef_loss : -2.615997225046158
train/encoder_loss : 0.009894508926663548
time/episodes : 448
time/fps : 359
time/time_elapsed : 57
time/total_timesteps : 20584
rollout/success_rate : 0.1
#################################
##########step:0020784##########
cur_time : 2025-04-08-18:34:14-918819
time/episodes : 452
time/fps : 357
time/time_elapsed : 58
time/total_timesteps : 20784
rollout/success_rate : 0.1
#################################
##########step:0020984##########
cur_time : 2025-04-08-18:34:15-546214
time/episodes : 456
time/fps : 356
time/time_elapsed : 58
time/total_timesteps : 20984
rollout/success_rate : 0.09
#################################
##########step:0021184##########
cur_time : 2025-04-08-18:34:16-940518
train/learning_rate : 0.001
train/n_updates : 416
train/ent_coef : 0.6656927801668644
train/actor_loss : -20.355336785316467
train/critic_loss : 1.6036680936813354
train/weight : 0.001648385325097479
train/ent_coef_loss : -2.7235546112060547
train/encoder_loss : 0.009954867127817124
time/episodes : 460
time/fps : 351
time/time_elapsed : 60
time/total_timesteps : 21184
rollout/success_rate : 0.09
#################################
##########step:0021320##########
cur_time : 2025-04-08-18:34:17-532254
time/episodes : 464
time/fps : 350
time/time_elapsed : 60
time/total_timesteps : 21320
rollout/success_rate : 0.1
#################################
##########step:0021520##########
cur_time : 2025-04-08-18:34:18-468172
train/learning_rate : 0.001
train/n_updates : 432
train/ent_coef : 0.6551542356610298
train/actor_loss : -20.35561990737915
train/critic_loss : 1.309164084494114
train/weight : 0.0016641457186779007
train/ent_coef_loss : -2.8308613300323486
train/encoder_loss : 0.009834695782046765
time/episodes : 468
time/fps : 348
time/time_elapsed : 61
time/total_timesteps : 21520
rollout/success_rate : 0.1
#################################
##########step:0021720##########
cur_time : 2025-04-08-18:34:18-835978
time/episodes : 472
time/fps : 349
time/time_elapsed : 62
time/total_timesteps : 21720
rollout/success_rate : 0.1
#################################
##########step:0021912##########
cur_time : 2025-04-08-18:34:19-422890
time/episodes : 476
time/fps : 349
time/time_elapsed : 62
time/total_timesteps : 21912
rollout/success_rate : 0.11
#################################
##########step:0022112##########
cur_time : 2025-04-08-18:34:20-571752
train/learning_rate : 0.001
train/n_updates : 448
train/ent_coef : 0.6447809711098671
train/actor_loss : -20.285071849822998
train/critic_loss : 1.230809397995472
train/weight : 0.0016984547983156517
train/ent_coef_loss : -2.937186047434807
train/encoder_loss : 0.009968884231057018
time/episodes : 480
time/fps : 346
time/time_elapsed : 63
time/total_timesteps : 22112
rollout/success_rate : 0.1
#################################
##########step:0022312##########
cur_time : 2025-04-08-18:34:21-305749
time/episodes : 484
time/fps : 345
time/time_elapsed : 64
time/total_timesteps : 22312
rollout/success_rate : 0.1
#################################
##########step:0022512##########
cur_time : 2025-04-08-18:34:21-940700
time/episodes : 488
time/fps : 345
time/time_elapsed : 65
time/total_timesteps : 22512
rollout/success_rate : 0.1
#################################
##########step:0022712##########
cur_time : 2025-04-08-18:34:23-004990
train/learning_rate : 0.001
train/n_updates : 464
train/ent_coef : 0.634571012109518
train/actor_loss : -20.246712565422058
train/critic_loss : 1.1920944042503834
train/weight : 0.001650276783038862
train/ent_coef_loss : -3.0448054373264313
train/encoder_loss : 0.009876458090730011
time/episodes : 492
time/fps : 342
time/time_elapsed : 66
time/total_timesteps : 22712
rollout/success_rate : 0.1
#################################
##########step:0022816##########
cur_time : 2025-04-08-18:34:23-505434
time/episodes : 496
time/fps : 341
time/time_elapsed : 66
time/total_timesteps : 22816
rollout/success_rate : 0.1
#################################
##########step:0023016##########
cur_time : 2025-04-08-18:34:23-834858
time/episodes : 500
time/fps : 343
time/time_elapsed : 67
time/total_timesteps : 23016
rollout/success_rate : 0.09
#################################
##########step:0023216##########
cur_time : 2025-04-08-18:34:25-184953
train/learning_rate : 0.001
train/n_updates : 480
train/ent_coef : 0.6245207861065865
train/actor_loss : -20.181192636489868
train/critic_loss : 1.1397200860083103
train/weight : 0.0016341489244950935
train/ent_coef_loss : -3.1508268862962723
train/encoder_loss : 0.009808950999286026
time/episodes : 504
time/fps : 339
time/time_elapsed : 68
time/total_timesteps : 23216
rollout/success_rate : 0.09
#################################
##########step:0023416##########
cur_time : 2025-04-08-18:34:25-807552
time/episodes : 508
time/fps : 339
time/time_elapsed : 69
time/total_timesteps : 23416
rollout/success_rate : 0.09
#################################
##########step:0023592##########
cur_time : 2025-04-08-18:34:26-800321
train/learning_rate : 0.001
train/n_updates : 496
train/ent_coef : 0.6146299988031387
train/actor_loss : -20.089053511619568
train/critic_loss : 1.1265477538108826
train/weight : 0.0016353673781850375
train/ent_coef_loss : -3.2583194077014923
train/encoder_loss : 0.009774100559297949
time/episodes : 512
time/fps : 336
time/time_elapsed : 70
time/total_timesteps : 23592
rollout/success_rate : 0.1
#################################
##########step:0023792##########
cur_time : 2025-04-08-18:34:27-452903
time/episodes : 516
time/fps : 336
time/time_elapsed : 70
time/total_timesteps : 23792
rollout/success_rate : 0.08
#################################
##########step:0023992##########
cur_time : 2025-04-08-18:34:27-941183
time/episodes : 520
time/fps : 337
time/time_elapsed : 71
time/total_timesteps : 23992
rollout/success_rate : 0.08
#################################
##########step:0024144##########
cur_time : 2025-04-08-18:34:28-806793
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.604894258081913
train/actor_loss : -19.972067952156067
train/critic_loss : 1.0373066440224648
train/weight : 0.0016666289229760878
train/ent_coef_loss : -3.365556076169014
train/encoder_loss : 0.009913906513247639
time/episodes : 524
time/fps : 335
time/time_elapsed : 72
time/total_timesteps : 24144
rollout/success_rate : 0.09
#################################
##########step:0024344##########
cur_time : 2025-04-08-18:34:29-520589
time/episodes : 528
time/fps : 334
time/time_elapsed : 72
time/total_timesteps : 24344
rollout/success_rate : 0.08
#################################
##########step:0024544##########
cur_time : 2025-04-08-18:34:30-175775
time/episodes : 532
time/fps : 334
time/time_elapsed : 73
time/total_timesteps : 24544
rollout/success_rate : 0.07
#################################
##########step:0024744##########
cur_time : 2025-04-08-18:34:31-166265
train/learning_rate : 0.001
train/n_updates : 528
train/ent_coef : 0.5953105427324772
train/actor_loss : -19.84748661518097
train/critic_loss : 1.1583783514797688
train/weight : 0.0016372052486985922
train/ent_coef_loss : -3.473073422908783
train/encoder_loss : 0.009622668148949742
time/episodes : 536
time/fps : 332
time/time_elapsed : 74
time/total_timesteps : 24744
rollout/success_rate : 0.07
#################################
##########step:0024944##########
cur_time : 2025-04-08-18:34:31-927954
time/episodes : 540
time/fps : 331
time/time_elapsed : 75
time/total_timesteps : 24944
rollout/success_rate : 0.07
#################################
##########step:0025116##########
cur_time : 2025-04-08-18:34:32-718855
train/learning_rate : 0.001
train/n_updates : 544
train/ent_coef : 0.5858757458627224
train/actor_loss : -19.711048245429993
train/critic_loss : 0.9688200056552887
train/weight : 0.0015781964975758456
train/ent_coef_loss : -3.580489471554756
train/encoder_loss : 0.009522840613499284
time/episodes : 544
time/fps : 330
time/time_elapsed : 75
time/total_timesteps : 25116
rollout/success_rate : 0.07
#################################
##########step:0025296##########
cur_time : 2025-04-08-18:34:33-089792
time/episodes : 548
time/fps : 331
time/time_elapsed : 76
time/total_timesteps : 25296
rollout/success_rate : 0.08
#################################
##########step:0025496##########
cur_time : 2025-04-08-18:34:34-175324
time/episodes : 552
time/fps : 329
time/time_elapsed : 77
time/total_timesteps : 25496
rollout/success_rate : 0.08
#################################
##########step:0025696##########
cur_time : 2025-04-08-18:34:34-933616
train/learning_rate : 0.001
train/n_updates : 560
train/ent_coef : 0.5765904225409031
train/actor_loss : -19.51049244403839
train/critic_loss : 1.0294655971229076
train/weight : 0.0016407555231126025
train/ent_coef_loss : -3.685239091515541
train/encoder_loss : 0.00960369617678225
time/episodes : 556
time/fps : 328
time/time_elapsed : 78
time/total_timesteps : 25696
rollout/success_rate : 0.08
#################################
##########step:0025896##########
cur_time : 2025-04-08-18:34:35-637874
time/episodes : 560
time/fps : 328
time/time_elapsed : 78
time/total_timesteps : 25896
rollout/success_rate : 0.08
#################################
##########step:0026096##########
cur_time : 2025-04-08-18:34:36-446955
time/episodes : 564
time/fps : 327
time/time_elapsed : 79
time/total_timesteps : 26096
rollout/success_rate : 0.07
#################################
##########step:0026196##########
cur_time : 2025-04-08-18:34:37-121523
train/learning_rate : 0.001
train/n_updates : 576
train/ent_coef : 0.567453645169735
train/actor_loss : -19.33851385116577
train/critic_loss : 1.0048741027712822
train/weight : 0.0015809641845407896
train/ent_coef_loss : -3.7941670566797256
train/encoder_loss : 0.009604016784578562
time/episodes : 568
time/fps : 325
time/time_elapsed : 80
time/total_timesteps : 26196
rollout/success_rate : 0.08
#################################
##########step:0026396##########
cur_time : 2025-04-08-18:34:37-887938
time/episodes : 572
time/fps : 325
time/time_elapsed : 81
time/total_timesteps : 26396
rollout/success_rate : 0.08
#################################
##########step:0026596##########
cur_time : 2025-04-08-18:34:38-604015
time/episodes : 576
time/fps : 324
time/time_elapsed : 81
time/total_timesteps : 26596
rollout/success_rate : 0.07
#################################
##########step:0026796##########
cur_time : 2025-04-08-18:34:39-370378
train/learning_rate : 0.001
train/n_updates : 592
train/ent_coef : 0.5584608875215054
train/actor_loss : -19.120779395103455
train/critic_loss : 1.1360357031226158
train/weight : 0.0016215637951972894
train/ent_coef_loss : -3.8988098204135895
train/encoder_loss : 0.009678679576609284
time/episodes : 580
time/fps : 324
time/time_elapsed : 82
time/total_timesteps : 26796
rollout/success_rate : 0.07
#################################
##########step:0026996##########
cur_time : 2025-04-08-18:34:40-629702
time/episodes : 584
time/fps : 321
time/time_elapsed : 83
time/total_timesteps : 26996
rollout/success_rate : 0.07
#################################
##########step:0027148##########
cur_time : 2025-04-08-18:34:41-357102
train/learning_rate : 0.001
train/n_updates : 608
train/ent_coef : 0.5496112070977688
train/actor_loss : -18.930699348449707
train/critic_loss : 1.131818138062954
train/weight : 0.0016156971614691429
train/ent_coef_loss : -4.006749585270882
train/encoder_loss : 0.00965395534876734
time/episodes : 588
time/fps : 320
time/time_elapsed : 84
time/total_timesteps : 27148
rollout/success_rate : 0.09
#################################
##########step:0027348##########
cur_time : 2025-04-08-18:34:41-683256
time/episodes : 592
time/fps : 322
time/time_elapsed : 84
time/total_timesteps : 27348
rollout/success_rate : 0.09
#################################
##########step:0027548##########
cur_time : 2025-04-08-18:34:42-728657
time/episodes : 596
time/fps : 320
time/time_elapsed : 85
time/total_timesteps : 27548
rollout/success_rate : 0.08
#################################
##########step:0027748##########
cur_time : 2025-04-08-18:34:43-540691
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5409012585878372
train/actor_loss : -18.712825298309326
train/critic_loss : 0.990468256175518
train/weight : 0.0015899845384410582
train/ent_coef_loss : -4.113780617713928
train/encoder_loss : 0.009532824216876179
time/episodes : 600
time/fps : 319
time/time_elapsed : 86
time/total_timesteps : 27748
rollout/success_rate : 0.08
#################################
##########step:0027924##########
cur_time : 2025-04-08-18:34:43-845267
time/episodes : 604
time/fps : 320
time/time_elapsed : 87
time/total_timesteps : 27924
rollout/success_rate : 0.09
#################################
##########step:0028124##########
cur_time : 2025-04-08-18:34:45-042938
time/episodes : 608
time/fps : 318
time/time_elapsed : 88
time/total_timesteps : 28124
rollout/success_rate : 0.09
#################################
##########step:0028324##########
cur_time : 2025-04-08-18:34:45-811173
train/learning_rate : 0.001
train/n_updates : 640
train/ent_coef : 0.5323286429047585
train/actor_loss : -18.509581089019775
train/critic_loss : 1.035091795027256
train/weight : 0.0015793072889209725
train/ent_coef_loss : -4.220076352357864
train/encoder_loss : 0.009343410085421056
time/episodes : 612
